shell@HWNXT:/ $ dumpsys gfxinfo com.ophone.reader.ui                           
Applications Graphics Acceleration Info:
Uptime: 109699772 Realtime: 241058242

** Graphics info for pid 23496 [com.ophone.reader.ui] **

Stats since: 108573832113639ns
Total frames rendered: 57089
Janky frames: 15382 (26.94%)
90th percentile: 18ms
95th percentile: 19ms
99th percentile: 24ms
Number Missed Vsync: 9
Number High input latency: 0
Number Slow UI thread: 714
Number Slow bitmap uploads: 13
Number Slow issue draw commands: 3081

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache         12670428 / 50331648
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache       47904 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache               2752 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        2
Total memory usage:
  13769660 bytes, 13.13 MB

Profile data in ms:

	com.ophone.reader.ui/com.cmread.bplusc.bookshelf.LocalMainActivity/android.view.ViewRootImpl@b6aab49 (visibility=0)
	Draw	Prepare	Process	Execute
	4.90	1.06	9.41	1.55
	4.46	0.91	9.84	1.51
	4.41	0.87	10.04	1.60
	4.38	0.88	10.76	3.09
	5.68	0.52	9.42	3.02
	4.88	0.90	9.58	1.84
	4.65	1.15	9.74	1.50
	4.47	1.10	10.18	2.26
	4.32	0.54	11.39	2.86
	4.28	0.51	10.07	1.62
	5.14	0.61	10.72	2.19
	5.03	0.53	8.70	1.00
	3.84	0.64	7.29	1.00
	3.35	0.39	7.20	0.96
	3.55	0.53	7.18	0.93
	3.96	0.38	7.23	0.93
	3.50	0.41	7.24	0.92
	3.46	0.38	7.38	0.93
	3.53	0.38	7.28	0.95
	4.24	0.53	9.66	1.52
	5.06	0.54	9.82	1.62
	6.20	0.53	9.95	1.46
	5.50	0.69	9.29	0.87

Stats since: 108573832113639ns
Total frames rendered: 57089
Janky frames: 15382 (26.94%)
90th percentile: 18ms
95th percentile: 19ms
99th percentile: 24ms
Number Missed Vsync: 9
Number High input latency: 0
Number Slow UI thread: 714
Number Slow bitmap uploads: 13
Number Slow issue draw commands: 3081

View hierarchy:

  com.ophone.reader.ui/com.cmread.bplusc.bookshelf.LocalMainActivity/android.view.ViewRootImpl@b6aab49
  320 views, 300.24 kB of display lists


Total ViewRootImpl: 1
Total Views:        320
Total DisplayList:  300.24 kB

shell@HWNXT:/ $ 
